Zipcode,2019MonthlyMeanIncome
78609,825
78610,12584
78611,4468
78612,3893
78613,26937
78614,248
78615,331
78616,2633
78617,6790
78618,130
78619,1532
78620,6107
78621,6966
78622,106
78623,435
78624,9036
78626,11129
78628,12333
78629,4402
78631,1061
78632,394
78633,11966
78634,10403
78635,150
78636,1530
78638,886
78639,3389
78640,18428
78641,21929
78642,3812
78643,2301
78644,5980
78645,4550
78648,3177
78650,535
78652,2138
78653,7270
78654,7082
78655,987
78656,711
78657,2720
78659,942
78660,30885
78661,125
78662,772
78663,354
78664,20606
78665,14791
78666,29054
78669,4667
78670,47
78671,323
78672,611
78675,150
78676,5312
78677,14
78681,17448
78701,6395
78702,9713
78703,9545
78704,25071
78705,8873
78712,0
78717,10552
78719,428
78721,4208
78722,3260
78723,13527
78724,6776
78725,2775
78726,5877
78727,13557
78728,10008
78729,11898
78730,4059
78731,12537
78732,5867
78733,2932
78734,7751
78735,7609
78736,3678
78737,5621
78738,6216
78739,6695
78741,21664
78742,271
78744,15493
78745,26756
78746,10894
78747,6971
78748,20239
78749,15428
78750,11858
78751,7911
78752,8484
78753,20552
78754,8816
78756,4339
78757,10937
78758,20844
78759,20671
78801,7223
78802,21
78827,390
78828,83
78829,382
78830,269
78832,1337
78833,532
78834,2409
78836,68
78837,93
78838,110
78839,2718
78840,15578
78843,54
78850,378
78851,25
78852,15986
78860,21
78861,3982
78870,349
78871,7
78872,483
78873,652
78877,229
78879,40
78880,635
78881,815
78883,171
78884,420
78885,47
78886,189
78931,151
78932,195
78933,570
78934,2380
78935,398
78938,130
78940,884
78941,935
78942,2965
78943,109
78944,241
78945,4080
78946,458
78947,1732
78948,268
78949,214
78950,800
78951,0
78953,377
78954,513
78956,1928
78957,3465
78959,850
78962,1895
78963,356
79001,69
79003,74
79005,597
79007,4529
79009,583
79010,170
79011,105
79012,519
79013,953
79014,1285
79015,7474
79016,0
79018,135
79019,646
79021,56
79022,3398
79024,146
79025,14
79027,1557
79029,5006
79031,482
79032,33
79033,29
79034,195
79035,1729
79036,1727
79039,378
79040,567
79041,1049
79042,449
79043,517
79044,269
79045,6175
79046,243
79051,0
79052,436
79053,27
79054,250
79056,20
79057,493
79058,0
79059,263
79061,146
79062,58
79063,278
79064,903
79065,7202
79068,1291
79070,3328
79072,8368
79078,86
79079,1131
79080,197
79081,1333
79082,97
79083,710
79084,742
79085,7
79086,780
79087,242
79088,1811
79091,21
79092,404
79093,68
79094,11
79095,917
79096,782
79097,311
79098,154
79101,1090
79102,4216
79103,3927
79104,2452
79105,0
79106,11656
79107,11561
79108,4390
79109,18235
79110,6692
79111,509
79118,7993
79119,6810
79121,2538
79124,3444
79201,2430
79220,75
79225,376
79226,1121
79227,549
79229,160
79230,43
79231,28
79233,67
79234,14
79235,1321
79236,74
79237,203
79239,95
79240,22
79241,880
79243,18
79244,303
79245,943
79247,28
79248,687
79250,536
79251,8
79252,1240
79255,260
79256,146
79257,343
79258,18
79259,15
79261,163
79311,1236
79312,354
79313,534
79314,18
79316,3672
79322,748
79323,2152
79324,14
79325,755
79326,23
79329,1117
79330,33
79331,4191
79336,6050
79339,2298
79342,147
79343,554
79344,32
79345,310
79346,810
79347,2125
79350,134
79351,542
79353,6
79355,620
79356,1498
79357,755
79358,410
79359,807
79360,4689
79363,1988
79364,3005
79366,432
79367,252
79369,40
79370,626
79371,548
79372,440
79373,1096
79376,14
79377,85
79378,68
79379,170
79380,34
79381,519
79382,2778
79401,3302
79403,5713
79404,3284
79406,0
79407,9475
79410,3929
79411,3015
79412,5640
79413,8461
79414,7702
79415,6579
79416,12939
79423,15129
79424,18856
79501,1081
79502,520
79503,58
79504,1207
79505,81
79506,358
79508,511
79510,2896
79511,486
79512,2011
79517,77
79518,19
79519,29
79520,915
79521,1267
79525,1143
79526,372
79527,97
79528,246
79529,532
79530,214
79532,292
79533,172
79534,71
79535,88
79536,1970
79537,22
79538,108
79539,95
79540,42
79541,314
79543,457
79544,247
79545,656
79546,796
79547,303
79548,84
79549,5458
79553,1430
79556,4571
79560,74
79561,241
79562,1256
79563,374
79565,91
79566,106
79567,1291
79601,7519
79602,8349
79603,8489
79605,11175
79606,10223
79607,687
79699,0
79701,10006
79703,7887
79705,14807
79706,7594
79707,14497
79713,184
79714,5573
79718,340
79719,189
79720,10537
79730,71
79731,1415
79733,68
79734,1005
79735,3965
79738,78
79739,338
79741,113
79742,179
79743,106
79744,454
79745,2339
79748,81
79749,100
79752,870
79754,30
79755,61
79756,3276
79758,838
79759,0
79761,11428
79762,15737
79763,11632
79764,7014
79765,5959
79766,2034
79770,0
79772,3058
79777,94
79778,389
79780,85
79781,92
79782,1347
79783,87
79785,35
79788,240
79789,254
79821,1855
79830,3398
79831,4
79834,106
79835,3315
79836,1723
79837,182
79838,1905
79839,442
79842,210
79843,954
79845,1556
79846,19
79847,61
79848,382
79849,3363
79851,217
79852,370
79853,717
79854,48
79855,557
79901,3669
79902,8067
79903,5884
79904,10958
79905,7565
79906,1293
79907,16518
79908,988
79911,2004
79912,28490
79915,12465
79916,0
79920,0
79922,2520
79924,20077
79925,14668
79927,11256
79928,15529
79930,10214
79932,8899
79934,9206
79935,6216
79936,35437
79938,23642
79942,15
80002,8346
80003,14301
80004,14863
80005,11078
80007,4849
80010,13789
80011,16743
80012,18744
80013,24982
80014,17995
80015,22679
80016,19203
80017,12967
80018,4098
80019,952
80020,19767
80021,14971
80022,14919
80023,8365
80024,74
80025,68
80026,12626
80027,12955
80030,6021
80031,13441
80033,11702
80045,564
80101,195
80102,2015
80103,1003
80104,11112
80105,494
80106,2149
80107,4642
80108,9564
80109,7835
80110,9454
80111,12805
80112,13851
80113,10574
80116,1540
80117,1112
80118,2503
80120,13936
80121,7330
80122,12647
80123,19755
80124,8564
80125,3845
80126,15392
80127,16864
80128,14235
80129,11873
80130,9982
80131,141
80132,7210
80133,1056
80134,24572
80135,1528
80136,1789
80137,474
80138,11713
80202,9769
80203,14882
80204,13504
80205,15217
80206,13531
80207,10578
80209,13654
80210,15406
80211,16876
80212,9026
80214,12099
80215,8310
80216,4336
80218,11509
80219,21901
80220,15961
80221,13864
80222,10862
80223,8060
80224,8071
80226,13733
80227,14958
80228,14394
80229,18205
80230,4232
80231,16913
80232,9214
80233,16820
80234,10506
80235,3742
80236,6522
80237,10815
80238,7646
80239,12501
80241,11510
80246,7468
80247,14517
80249,10303
80260,11837
80264,0
80290,0
80293,0
80294,0
80301,11518
80302,11956
80303,11117
80304,11077
80305,6993
80310,0
80401,16656
80403,8161
80419,0
80420,334
80421,3609
80422,2119
80423,55
80424,3465
80425,81
80426,27
80427,442
80428,256
80432,100
80433,3623
80434,22
80435,2330
80436,246
80438,269
80439,10089
80440,951
80442,711
80443,1856
80444,571
80446,1667
80447,953
80448,0
80449,397
80451,309
80452,1493
80453,41
80454,536
80455,236
80456,302
80457,94
80459,1014
80461,3283
80463,82
80465,6140
80466,1533
80467,979
80468,181
80469,212
80470,1437
80471,0
80473,3
80475,0
80476,84
80477,43
80478,571
80479,4
80480,533
80481,196
80482,442
80483,253
80487,6760
80488,60
80497,128
80498,2862
80501,16912
80503,13681
80504,19479
80510,126
80511,0
80512,790
80513,4816
80514,1928
80515,374
80516,9641
80517,5185
80520,516
80521,13295
80524,14811
80525,22621
80526,18645
80528,7903
80530,1674
80532,70
80534,6095
80535,1158
80536,904
80537,18330
80538,19710
80540,1765
80542,1565
80543,2571
80544,54
80545,505
80546,99
80547,783
80549,4307
80550,10820
80601,12796
80602,11628
80603,4453
80610,1238
80611,333
80612,144
80615,3055
80620,6525
80621,4280
80622,56
80623,295
80624,368
80631,17409
80634,22632
80640,3572
80642,1796
80643,1247
80644,1035
80645,1592
80648,497
80649,155
80650,565
80651,1499
80652,275
80653,329
80654,993
80701,5899
80705,455
80720,1085
80721,96
80722,174
80723,2931
80726,197
80727,271
80728,397
80729,250
80731,534
80733,227
80734,1174
80735,145
80736,194
80737,671
80740,57
80741,364
80742,95
80743,488
80744,177
80745,100
80746,24
80747,153
80749,119
80750,91
80751,6824
80754,71
80755,33
80757,107
80758,1480
80759,1801
80801,89
80802,87
80804,123
80805,187
80807,1776
80808,2165
80809,555
80810,501
80812,107
80813,727
80814,1563
80815,364
80816,2603
80817,10290
80818,154
80819,387
80820,354
80821,379
80822,117
80823,57
80824,98
80825,161
80827,307
80828,789
80829,2758
80830,79
80831,8086
80832,297
80833,271
80834,174
80835,366
80836,437
80840,629
80860,320
80861,102
80862,21
80863,5172
80864,588
80902,2859
80903,7095
80904,10169
80905,7471
80906,15248
80907,12834
80908,6415
80909,16197
80910,12033
80911,11911
80913,85
80914,41
80915,8238
80916,14032
80917,12856
80918,18725
80919,11272
80920,13840
80921,8555
80922,10040
80923,10644
80924,3187
80925,3609
80926,554
80927,1368
80928,410
80929,62
80930,674
80938,25
80939,0
80951,1534
81001,11915
81003,5762
81004,10900
81005,12605
81006,4583
81007,11443
81008,4541
81019,521
81020,440
81021,12
81022,564
81023,502
81024,139
81025,290
81027,75
81029,137
81030,67
81033,53
81036,478
81038,0
81039,695
81040,193
81041,324
81043,22
81044,146
81045,26
81047,565
81049,114
81050,4230
81052,3689
81054,1357
81055,751
81057,168
81058,410
81059,46
81062,315
81063,691
81064,123
81067,2090
81069,888
81071,122
81073,850
81076,222
81077,297
81081,37
81082,5484
81084,66
81087,59
81089,2164
81090,430
81091,337
81092,387
81101,5799
81120,1030
81121,157
81122,3553
81123,399
81124,68
81125,1333
81126,104
81128,52
81129,48
81130,354
81131,752
81132,1413
81133,455
81136,93
81137,2184
81138,38
81140,834
81141,483
81143,328
81144,2858
81146,270
81147,5541
81148,111
81149,412
81151,657
81152,677
81154,477
81155,122
81201,4160
81210,191
81211,3137
81212,11403
81220,76
81221,118
81222,161
81223,690
81224,1250
81225,520
81226,2534
81227,0
81230,4144
81231,0
81232,9
81233,449
81235,345
81236,698
81237,17
81239,56
81240,1505
81241,46
81242,236
81243,40
81244,188
81248,54
81251,109
81252,1903
81253,278
81301,12196
81303,3199
81320,111
81321,5999
81323,1917
81324,520
81325,78
81326,837
81327,213
81328,1788
81330,24
81331,139
81332,111
81334,596
81335,23
81401,9535
81403,4524
81410,685
81411,26
81413,2135
81415,540
81416,5116
81418,668
81419,1539
81422,314
81423,693
81424,452
81425,2074
81426,62
81427,509
81428,1455
81429,20
81430,401
81431,158
81432,1373
81433,270
81434,114
81435,2371
81501,9933
81503,6336
81504,11743
81505,4560
81506,5517
81507,6177
81520,5377
81521,6422
81522,61
81523,389
81524,702
81525,441
81526,2183
81527,764
81601,5853
81610,116
81611,4601
81612,0
81615,1227
81620,3446
81621,2488
81623,5851
81624,444
81625,5093
81630,387
81631,2647
81632,3112
81633,0
81635,2579
81637,2802
81638,33
81639,1008
81640,83
81641,1404
81642,10
81643,248
81645,395
81646,91
81647,2486
81648,890
81649,101
81650,4811
81652,1748
81653,9
81654,543
81655,11
81656,124
81657,2382
82001,15631
82005,0
82007,8440
82009,13819
82050,76
82051,25
82052,0
82053,453
82054,359
82055,171
82058,7
82059,98
82060,138
82061,0
82063,103
82070,8588
82072,6962
82073,0
82081,55
82082,622
82083,117
82084,7
82190,200
82201,3133
82210,180
82212,273
82213,207
82214,521
82215,65
82217,9
82219,8
82221,146
82222,19
82223,378
82224,6
82225,743
82227,118
82229,1
82240,4108
82242,16
82243,46
82244,206
82301,3288
82321,323
82322,49
82323,72
82324,116
82325,478
82327,300
82329,190
82331,1087
82332,69
82334,222
82335,30
82336,88
82401,3044
82410,787
82411,178
82412,178
82414,6579
82420,292
82421,130
82422,8
82423,75
82426,1168
82428,73
82430,32
82431,1288
82432,127
82433,481
82434,58
82435,4935
82440,68
82441,79
82442,359
82443,2081
82450,73
82501,7197
82510,102
82512,85
82513,898
82514,424
82515,166
82516,156
82520,4997
82523,365
82601,11416
82604,10916
82609,7792
82620,94
82630,0
82633,3844
82635,70
82636,1624
82637,1547
82638,0
82639,267
82640,25
82642,49
82643,116
82644,781
82646,0
82648,10
82649,468
82701,2130
82710,111
82711,55
82712,146
82714,22
82715,0
82716,6853
82718,9349
82720,337
82721,1086
82723,150
82725,202
82727,462
82729,1092
82730,716
82731,85
82732,623
82801,11305
82831,119
82832,298
82833,45
82834,3410
82835,144
82836,425
82837,24
82838,133
82839,482
82842,396
82844,10
82845,13
82901,10184
82922,165
82923,179
82925,158
82929,62
82930,5197
82932,164
82933,210
82934,26
82935,4610
82936,0
82937,1476
82938,79
82939,685
82941,1661
82942,35
82943,123
82944,34
82945,103
83001,6854
83011,64
83012,86
83013,113
83014,1235
83025,279
83101,1335
83110,1537
83111,262
83112,134
83113,799
83114,286
83115,378
83116,301
83118,340
83119,79
83120,244
83121,0
83122,201
83123,169
83124,71
83126,111
83127,1433
83128,473
83201,13971
83202,7701
83203,120
83204,7379
83209,132
83210,1144
83211,1991
83212,70
83213,467
83214,233
83215,27
83217,296
83218,110
83220,76
83221,8932
83223,47
83226,1017
83227,7
83228,196
83232,181
83233,24
83234,562
83235,54
83236,796
83237,320
83238,38
83239,216
83241,834
83243,9
83244,114
83245,879
83246,411
83250,590
83251,438
83252,1606
83253,43
83254,1481
83255,528
83261,249
83262,384
83263,3222
83271,179
83272,112
83274,3074
83276,1380
83277,74
83278,122
83281,18
83283,60
83285,27
83286,418
83287,123
83301,21347
83302,99
83311,306
83312,55
83313,1432
83314,371
83316,3943
83318,5684
83320,316
83321,204
83322,14
83323,578
83324,208
83325,296
83327,338
83328,2076
83330,2428
83332,1065
83333,3560
83334,764
83335,594
83336,1851
83337,21
83338,7130
83340,1935
83341,2383
83342,396
83344,428
83346,535
83347,1126
83348,118
83349,395
83350,4511
83352,1158
83353,533
83354,0
83355,1573
83401,14143
83402,9393
83404,8999
83406,6058
83414,208
83420,809
83421,121
83422,1103
83423,257
83424,156
83425,163
83427,608
83428,196
83429,272
83431,239
83433,6
83434,581
83435,191
83436,180
83440,10500
83442,6730
83443,342
83444,409
83445,2515
83446,16
83448,633
83449,90
83450,294
83451,254
83452,684
83454,186
83455,1764
83460,0
83462,220
83463,55
83464,127
83465,51
83466,137
83467,2854
83468,81
83469,13
83501,14460
83520,103
83522,705
83523,343
83524,393
83525,148
83526,119
83530,2036
83533,113
83535,441
83536,1837
83537,460
83539,876
83540,719
83541,447
83542,64
83543,296
83544,2396
83545,201
83546,257
83547,179
83548,54
83549,332
83552,458
83553,489
83554,209
83555,236
83601,12
83602,6
83604,237
83605,14428
83607,8454
83610,390
83611,762
83612,830
83615,426
83616,10674
83617,6118
83619,3094
83622,1006
83623,568
83624,523
83626,444
83627,258
83628,1596
83629,848
83631,412
83632,157
83633,254
83634,7379
83636,46
83637,72
83638,2666
83639,1292
83641,1176
83642,17250
83643,65
83644,4206
83645,315
83646,22509
83647,8559
83648,902
83650,214
83651,11895
83654,680
83655,1569
83656,215
83657,105
83660,2122
83661,3862
83666,20
83669,4014
83670,173
83671,5
83672,3312
83676,1644
83677,59
83686,17224
83687,11870
83702,10995
83703,7348
83704,15972
83705,12031
83706,13770
83709,20765
83712,4207
83713,10456
83714,10324
83716,6625
83801,2836
83802,33
83803,422
83804,708
83805,3376
83806,102
83808,61
83809,139
83810,525
83811,656
83812,24
83813,445
83814,11149
83815,14343
83821,115
83822,858
83823,616
83824,98
83825,97
83826,0
83827,86
83830,160
83832,621
83833,649
83834,66
83835,8673
83836,459
83837,1294
83839,646
83840,103
83841,175
83842,63
83843,11211
83844,0
83845,589
83846,346
83847,688
83848,91
83849,849
83850,809
83851,657
83852,368
83854,16124
83855,851
83856,2523
83857,368
83858,5829
83860,2367
83861,2524
83864,7358
83866,37
83867,207
83868,359
83869,1948
83870,107
83871,783
83872,261
83873,804
83874,15
83876,672
84001,214
84002,108
84003,13689
84004,2819
84005,7256
84006,336
84007,208
84010,15231
84013,286
84014,5617
84015,19627
84017,1340
84018,78
84020,13698
84021,1332
84022,302
84023,69
84024,11
84025,6758
84026,341
84027,215
84028,194
84029,3091
84031,85
84032,6791
84033,364
84034,78
84035,108
84036,2457
84037,10910
84038,114
84039,247
84040,7476
84041,16581
84042,2883
84043,16698
84044,7901
84045,7011
84046,94
84047,13244
84049,2197
84050,3287
84051,167
84052,459
84053,367
84054,6583
84055,473
84056,1002
84057,12355
84058,12033
84060,3003
84061,204
84062,13668
84063,53
84064,194
84065,11804
84066,4089
84067,12863
84069,174
84070,10339
84071,488
84072,155
84073,88
84074,15912
84075,7831
84076,80
84078,9003
84080,97
84081,13398
84082,246
84083,420
84084,12053
84085,118
84086,126
84087,4752
84088,11368
84092,9165
84093,7495
84094,9577
84095,20968
84096,13140
84097,6683
84098,6988
84101,2961
84102,9218
84103,10781
84104,7738
84105,9398
84106,14324
84107,13737
84108,7822
84109,9082
84111,6759
84112,179
84113,38
84115,11301
84116,11062
84117,9875
84118,19684
84119,17133
84120,13703
84121,15962
84123,14629
84124,7870
84128,6890
84144,231
84180,0
84301,267
84302,8699
84304,26
84305,233
84306,90
84307,369
84308,94
84309,130
84310,1485
84311,174
84312,1530
84313,46
84314,327
84315,2554
84316,89
84317,768
84318,1343
84319,2351
84320,748
84321,14950
84324,245
84325,650
84326,585
84327,246
84328,506
84329,46
84330,127
84331,100
84332,2387
84333,870
84334,42
84335,3735
84336,42
84337,4007
84338,146
84339,1492
84340,1157
84341,8031
84401,14244
84403,12926
84404,20458
84405,11227
84414,9283
84501,4831
84511,1380
84512,217
84513,536
84515,0
84516,61
84518,302
84520,464
84521,267
84522,130
84523,639
84525,338
84526,1688
84528,913
84529,121
84530,78
84531,192
84532,4343
84533,98
84534,633
84535,1085
84536,431
84537,479
84539,90
84540,18
84542,635
84601,10733
84604,11883
84606,10562
84620,328
84621,54
84622,585
84623,111
84624,1911
84626,88
84627,2059
84628,268
84629,998
84630,131
84631,1102
84632,339
84633,340
84634,418
84635,262
84636,205
84637,276
84638,120
84639,300
84640,55
84642,1201
84643,187
84645,756
84646,526
84647,1339
84648,2063
84649,243
84651,7218
84652,300
84653,2383
84654,993
84655,3375
84656,127
84657,192
84660,11111
84662,524
84663,9553
84664,2518
84665,150
84667,116
84701,3021
84710,53
84711,269
84712,54
84713,1245
84714,341
84715,143
84716,152
84718,86
84719,34
84720,7540
84721,7371
84722,444
84723,250
84724,444
84725,487
84726,372
84728,15
84729,89
84730,97
84731,38
84732,20
84733,56
84734,111
84735,94
84736,85
84737,6266
84738,3545
84739,173
84740,69
84741,2150
84742,99
84743,2
84744,87
84745,1337
84746,459
84747,381
84749,86
84750,173
84751,674
84752,346
84753,8
84754,1377
84755,24
84756,120
84757,598
84758,189
84759,637
84760,190
84761,1189
84762,51
84763,110
84764,91
84765,2195
84766,91
84767,176
84770,15118
84772,91
84773,123
84774,470
84775,156
84776,188
84779,253
84780,8623
84781,68
84782,353
84783,346
84784,406
84790,15866
85003,4101
85004,3017
85006,9355
85007,5287
85008,22404
85009,12963
85012,3679
85013,10129
85014,13166
85015,15181
85016,16838
85017,11879
85018,17137
85019,7758
85020,15846
85021,16354
85022,22331
85023,12746
85024,10178
85027,15786
85028,8080
85029,17072
85031,7948
85032,28127
85033,16095
85034,1994
85035,15140
85037,14716
85040,10323
85041,17333
85042,14771
85043,9796
85044,17106
85045,2528
85048,13605
85050,12076
85051,15394
85053,11289
85054,4109
85083,6467
85085,8840
85086,15037
85087,3104
85118,6405
85119,10608
85120,14141
85121,500
85122,19080
85123,4537
85128,4539
85131,3535
85132,8089
85135,174
85137,948
85138,11896
85139,5628
85140,14432
85141,128
85142,21437
85143,12512
85145,1199
85147,1170
85172,487
85173,1296
85192,816
85193,1545
85194,3014
85201,20030
85202,15782
85203,12676
85204,21933
85205,17637
85206,15645
85207,18179
85208,14586
85209,16265
85210,14726
85212,11073
85213,12745
85215,7338
85224,17059
85225,25440
85226,14502
85233,12700
85234,15670
85248,16253
85249,13877
85250,8714
85251,20899
85253,7613
85254,18576
85255,18601
85256,1642
85257,14867
85258,13137
85259,9657
85260,18143
85262,5524
85263,1481
85264,429
85266,5480
85268,12039
85281,24844
85282,22834
85283,19809
85284,7306
85286,14535
85295,14789
85296,14132
85297,9845
85298,10237
85301,22097
85302,14194
85303,9904
85304,9531
85305,4393
85306,8675
85307,3387
85308,24750
85309,0
85310,6665
85320,311
85321,1580
85322,291
85323,12799
85324,1379
85325,671
85326,16213
85328,136
85331,12042
85332,777
85333,231
85334,514
85335,10538
85336,145
85337,792
85338,15646
85339,13332
85340,11060
85341,0
85342,828
85343,65
85344,3984
85345,19842
85346,2385
85347,181
85348,1326
85349,8254
85350,5883
85351,17289
85352,194
85353,10701
85354,2293
85355,3621
85356,2020
85357,239
85360,64
85361,2219
85362,403
85363,2491
85364,26296
85365,19008
85367,10916
85371,91
85373,8910
85374,21569
85375,16966
85377,1750
85379,14183
85381,9082
85382,15440
85383,17285
85387,4722
85388,8971
85390,4585
85392,12842
85395,10070
85396,6854
85501,5266
85530,451
85531,118
85533,1056
85534,1007
85535,0
85536,197
85539,1762
85540,1057
85541,9797
85542,705
85543,1126
85544,1431
85545,315
85546,6096
85550,1237
85551,131
85552,2159
85553,925
85554,297
85601,413
85602,4147
85603,3253
85605,246
85606,500
85607,5264
85608,0
85609,162
85610,451
85611,436
85613,853
85614,13104
85615,3940
85616,2408
85617,618
85618,607
85619,32
85620,245
85621,7419
85622,3602
85623,2228
85624,536
85625,1015
85626,365
85627,497
85629,8559
85630,937
85631,1368
85632,381
85633,9
85634,1648
85635,14762
85637,512
85638,901
85640,84
85641,9141
85643,3335
85645,772
85646,780
85648,6243
85650,6504
85653,6124
85654,0
85658,4922
85701,2724
85704,14904
85705,23587
85706,17393
85707,0
85708,1206
85710,25020
85711,16837
85712,15926
85713,16624
85714,5307
85715,7993
85716,14978
85718,12627
85719,17340
85723,0
85724,0
85726,0
85730,15391
85735,4269
85736,1755
85737,9586
85739,9066
85741,14469
85742,10599
85743,11574
85745,16073
85746,14820
85747,8859
85748,7803
85749,7727
85750,11392
85755,7226
85756,11217
85757,6258
85901,7091
85911,412
85912,135
85920,246
85922,12
85923,249
85924,1202
85925,1723
85926,100
85927,66
85928,407
85929,3162
85930,266
85931,73
85932,147
85933,1324
85934,156
85935,1976
85936,1074
85937,2449
85938,811
85939,1550
85940,522
85941,2549
85942,28
86001,17476
86003,15
86004,13298
86011,101
86015,121
86016,17
86017,521
86018,425
86020,551
86021,742
86022,704
86023,759
86024,378
86025,1733
86028,0
86029,21
86030,388
86031,530
86032,534
86033,2259
86034,583
86035,561
86036,161
86038,24
86039,395
86040,3205
86042,519
86043,574
86044,954
86045,2998
86046,2597
86047,4189
86052,0
86053,602
86054,510
86301,10121
86303,8717
86305,8418
86313,0
86314,15767
86315,3091
86320,880
86321,770
86322,4187
86323,7035
86324,2082
86325,2513
86326,10642
86327,4624
86329,423
86331,232
86332,884
86333,2695
86334,1903
86335,2081
86336,6319
86337,652
86338,178
86343,30
86351,3160
86401,10303
86403,7649
86404,7929
86406,10540
86409,11704
86411,105
86413,5252
86426,6201
86429,3515
86431,269
86432,1553
86433,25
86434,471
86435,0
86436,633
86437,42
86438,371
86440,3077
86441,1190
86442,14179
86443,0
86444,704
86445,147
86502,357
86503,3266
86504,1780
86505,2066
86506,395
86507,578
86508,199
86510,1358
86511,1021
86512,685
86514,882
86515,1290
86520,440
86535,351
86538,657
86540,268
86544,327
86545,407
86547,272
86556,513
87001,874
87002,8318
87004,4254
87005,145
87006,276
87007,293
87008,1100
87010,521
87011,27
87012,86
87013,1569
87014,318
87015,5139
87016,1125
87017,89
87018,159
87020,3836
87021,1148
87022,294
87023,180
87024,511
87025,619
87026,1112
87027,159
87028,82
87029,137
87031,15127
87032,90
87034,483
87035,2651
87036,625
87037,182
87038,166
87040,129
87041,278
87042,1261
87043,2305
87044,97
87045,508
87046,70
87047,1875
87048,3900
87049,386
87051,367
87052,565
87053,411
87056,422
87059,4483
87061,190
87062,330
87063,73
87064,49
87068,1855
87070,25
87072,178
87083,263
87102,9128
87104,5822
87105,20143
87106,11410
87107,12614
87108,16639
87109,17724
87110,17238
87111,24349
87112,18081
87113,5799
87114,25592
87116,1264
87117,0
87120,24171
87121,24356
87122,7098
87123,17220
87124,20882
87144,14444
87301,7857
87305,955
87310,270
87311,1106
87312,172
87313,1727
87315,77
87316,298
87317,519
87319,569
87320,169
87321,860
87322,72
87323,1324
87325,867
87326,499
87327,1898
87328,717
87347,96
87357,219
87364,315
87375,823
87401,15892
87402,3868
87410,6468
87412,326
87413,5761
87415,713
87416,1505
87417,2010
87418,374
87419,173
87420,3309
87421,546
87455,547
87461,423
87499,158
87501,7689
87505,14003
87506,5966
87507,18082
87508,7890
87510,393
87511,697
87512,31
87513,332
87514,276
87515,113
87516,45
87517,232
87518,0
87519,193
87520,549
87521,332
87522,1103
87523,199
87524,35
87525,24
87527,230
87528,775
87529,1534
87530,184
87531,196
87532,6475
87533,53
87535,629
87537,925
87538,275
87539,25
87540,384
87543,55
87544,7931
87548,499
87549,338
87551,161
87552,1478
87553,461
87554,0
87556,973
87557,2171
87558,187
87560,606
87562,162
87564,99
87565,179
87566,816
87567,418
87569,243
87571,4578
87573,32
87574,44
87575,301
87577,149
87578,112
87579,254
87580,225
87581,19
87582,326
87583,98
87701,7644
87710,716
87711,266
87712,100
87713,158
87714,523
87715,208
87718,197
87722,279
87723,105
87724,27
87728,158
87729,32
87730,10
87731,117
87732,443
87733,46
87734,110
87735,77
87736,34
87740,3528
87742,268
87743,126
87745,309
87746,46
87747,626
87749,57
87750,0
87752,147
87753,35
87801,2812
87820,33
87821,226
87823,295
87824,32
87825,588
87827,78
87828,89
87829,312
87830,403
87831,53
87832,91
87901,3120
87930,306
87931,465
87933,38
87935,825
87936,143
87937,1068
87939,49
87940,203
87941,342
87942,445
87943,96
88001,13747
88002,292
88003,0
88004,0
88005,10480
88007,8624
88008,2980
88009,2
88011,12769
88012,10233
88020,254
88021,5975
88022,345
88023,951
88024,39
88025,86
88026,556
88027,128
88028,105
88029,469
88030,8435
88032,135
88033,0
88034,17
88038,109
88039,231
88040,56
88041,569
88042,161
88043,566
88044,1190
88045,1302
88046,432
88047,756
88048,849
88049,188
88051,54
88052,94
88053,123
88055,28
88056,111
88061,7851
88063,4401
88065,257
88072,596
88081,4331
88101,17420
88103,0
88112,81
88113,37
88114,16
88115,39
88116,196
88118,123
88119,636
88120,101
88121,52
88124,494
88125,19
88126,12
88130,6271
88132,93
88134,14
88135,496
88136,22
88201,10026
88203,10641
88210,6717
88220,13617
88230,1636
88231,1148
88232,635
88240,12909
88242,2561
88250,99
88252,764
88253,320
88254,45
88255,12
88256,663
88260,4613
88262,4
88263,53
88264,17
88265,72
88267,419
88268,38
88301,428
88310,14765
88311,457
88312,1289
88314,17
88316,870
88317,676
88318,168
88321,73
88323,0
88324,78
88325,382
88330,1096
88336,97
88337,762
88338,35
88339,253
88340,1113
88341,318
88342,24
88343,4
88344,12
88345,3262
88346,836
88347,30
88348,125
88349,12
88350,197
88351,80
88352,1906
88353,144
88354,16
88355,0
88401,2349
88410,49
88411,24
88414,7
88415,1122
88416,33
88417,0
88418,83
88419,40
88421,0
88422,52
88424,14
88426,326
88427,66
88430,56
88431,9
88434,158
88435,1048
88436,49
89001,544
89002,12139
89003,471
89004,129
89005,6615
89007,337
89008,476
89010,210
89011,10452
89012,14442
89013,153
89014,16134
89015,14776
89017,39
89018,321
89019,850
89020,412
89021,971
89022,0
89025,367
89026,0
89027,8042
89029,4203
89030,14173
89031,20696
89032,13957
89039,106
89040,1440
89042,443
89043,516
89044,9345
89045,869
89046,219
89047,87
89048,8961
89049,1240
89052,21981
89054,30
89060,4215
89061,2666
89074,20167
89081,11092
89084,9362
89085,1249
89086,1927
89101,15138
89102,14952
89103,21888
89104,14225
89106,8864
89107,12689
